45. Shikyo  [VELVET GOD]    [キャッツアイ麻生店@北海道@北海道] Score: 1647429385 
67. Sasuke  [救世主]    [ビッグバン釧路@北海道@北海道] Score: 1643497586 
73. LEE  [残された光]    [キャッツアイ恵庭店@北海道@北海道] Score: 1642735293 
91. chris  [Detonator God]    [ディノスパーク札幌中央店@北海道@北海道] Score: 1636750899 
182. Rinne!?  [期待の新人]    [プラボ札幌西町店@北海道@北海道] Score: 1598523494 
279. Tokky  [MY FIRST GOD]    [ラウンドワン札幌すすきの店@北海道@北海道] Score: 1541397970 
302. CHIK.WAV  [七福神]    [ディノスパーク苫小牧店@北海道@北海道] Score: 1524989787 
304. Yui.  [The NecroDancer]    [ギャラクシーゲート函館@北海道@北海道] Score: 1522575381 
309. SCP-106  [無理]    [キャッツアイ篠路店@北海道@北海道] Score: 1520528151 
314. BIS(9)  [すっごーい！]    [ディノスパーク札幌中央店@北海道@北海道] Score: 1518213790 
349. +HAKASE+  [未来も、希望も、奪還する！]    [ギャラクシーゲート函館@北海道@北海道] Score: 1487887902 
354. TKK  [無理]    [ＭＡＸＩＭ　ＨＥＲＯ@北海道@北海道] Score: 1486639935 
360. Ayahi  [I love "Five to Seven"]    [キャッツアイ麻生店@北海道@北海道] Score: 1481535040 
403. Syu  [Ever Free God]    [ギャラクシーゲート函館@北海道@北海道] Score: 1438521350 
441. Toma9/  [無彩色神]    [ビッグバン釧路@北海道@北海道] Score: 1411417968 
507. RIN@3EX  [第二回天下一音ゲ祭 ファイナリスト]    [ＭＡＸＩＭ　ＨＥＲＯ@北海道@北海道] Score: 1354646240 
517. AYATAKA  [GROOVER]    [キャッツアイ手稲店@北海道@北海道] Score: 1344191249 
566. HIGAP  [キラリと走る星]    [ディノスパーク帯広店@北海道@北海道] Score: 1305148682 
572. HIDEO  [北海道勢]    [ギャラクシーゲート函館@北海道@北海道] Score: 1301398354 
595. Kamui.  [悪ノ女神]    [ＭＡＸＩＭ　ＨＥＲＯ@北海道@北海道] Score: 1286707334 
622. tzw10430  [ARIA ON THE PLANETES]    [キャッツアイ新札幌店@北海道@北海道] Score: 1266775415 
652. KUROBARA  [神術「吸血鬼幻想」]    [ビッグバン釧路@北海道@北海道] Score: 1249981026 
691. NAZO-J.I  [GREAT THING]    [ディノスパーク札幌中央店@北海道@北海道] Score: 1222874321 
711. SHINDEN  [God more raves?]    [キャッツアイ手稲店@北海道@北海道] Score: 1214905802 
851. KANONE  [正体不明の男]    [ギャラクシーゲート函館@北海道@北海道] Score: 1145081947 
857. BOLUX  [つらい]    [タイトー札幌狸小路２丁目店@北海道@北海道] Score: 1137979619 
862. Shivaty  [railgun god]    [ギャラクシーゲート函館@北海道@北海道] Score: 1135879737 
871. momonoke  [りんご]    [ディノスパーク札幌中央店@北海道@北海道] Score: 1132203210 
882. Jibri-l*  [純情可憐な女の子]    [キャッツアイ麻生店@北海道@北海道] Score: 1127543696 
892. TOEN  [HUNGRY GLUTTONS]    [ＭＡＸＩＭ　ＨＥＲＯ@北海道@北海道] Score: 1119215490 
926. ++CaL+/  [Ｓ＋級からあげ]    [タイトーステーション千歳店@北海道@北海道] Score: 1100911752 
928. ZANKURO  [がっかリンカちゃん]    [キャッツアイ新川店@北海道@北海道] Score: 1098548622 
933. Bump  [サドマミゴッド]    [キャッツアイ麻生店@北海道@北海道] Score: 1096465897 
936. MoyaC.  [世界で一番宇宙で銀河]    [ギャラクシーゲート函館@北海道@北海道] Score: 1096173198 
977. KLESS  [I love "魔法少女幸福論"]    [キャッツアイ麻生店@北海道@北海道] Score: 1072576932 
999. S@KRAMnT  [真・一億段]    [タイトーステーション千歳店@北海道@北海道] Score: 1058346153 
1000. O8G!?  [わわわわーにん！]    [ディノスパーク帯広店@北海道@北海道] Score: 1057436119 
